cit_id,cca_id
13414,58
11252,7
11252,29
11252,43
11245,7
11245,31
11245,58
11239,7
11239,31
11239,58
13051,49
13051,111
13051,124
11235,7
11235,29
11235,43
13415,7
13415,29
13415,45
11222,7
11222,31
11222,58
13057,49
13057,111
13057,124
13060,49
13060,111
13060,124
13064,49
13064,111
13064,120
13066,49
13066,111
13066,120
13416,7
13416,37
13416,99
13069,49
13069,111
13069,119
13073,49
13073,111
13073,119
13076,49
13076,111
13076,124
13079,49
13079,111
13079,122
13417,7
13417,29
13417,47
13084,49
13084,111
13084,122
12413,7
12413,34
12413,78
13087,49
13087,111
13087,124
13089,49
13089,111
13089,119
13090,49
13090,111
13090,122
13419,7
13419,29
13419,47
13094,49
13094,111
13094,124
13099,49
13099,111
13099,122
13420,7
13420,33
13420,69
13421,7
13421,35
13421,81
12411,7
12411,31
12411,59
13102,49
13102,111
13102,119
13107,49
13107,111
13107,124
13422,7
13422,31
13422,58
13423,7
13423,31
13423,58
13125,49
13125,111
13125,119
13128,49
13128,111
13128,119
13133,49
13133,111
13133,119
12401,7
12401,29
12401,43
13146,49
13146,111
13146,120
13424,7
13424,29
13424,47
13155,49
13155,111
13155,122
12398,7
12398,31
12398,59
13159,49
13159,111
13159,120
13425,7
13425,31
13425,58
13162,49
13162,111
13162,119
13426,7
13426,176
13426,177
12394,7
12394,35
12394,89
13427,7
13427,30
13427,62
13166,49
13166,111
13166,122
13173,49
13173,111
13173,122
13180,49
13180,111
13180,120
13199,49
13199,111
13199,120
13428,7
13428,31
13428,58
13206,49
13206,111
13206,119
13430,7
13430,35
13430,89
12387,7
12387,29
12387,47
13431,7
13431,29
13431,41
13432,7
13432,29
13432,41
13251,49
13251,111
13251,120
13256,49
13256,111
13256,119
13433,7
13433,29
13433,47
13434,7
13434,29
13434,43
13269,49
13269,111
13269,119
12376,7
12376,33
12376,70
13281,49
13281,111
13281,119
13435,7
13435,29
13435,43
13291,49
13291,111
13291,119
12367,7
12367,29
12367,45
13436,7
13436,35
13436,86
13302,49
13302,111
13302,119
12365,7
12365,30
12365,52
13310,49
13310,111
13310,119
13437,7
13437,29
13437,47
13314,49
13314,111
13314,119
12362,7
12362,32
12362,64
13438,7
13438,31
13438,58
12359,7
12359,34
12359,74
13439,7
13439,35
13439,86
13440,7
13440,29
13440,41
13441,7
13441,29
13441,47
12355,7
12355,30
12355,62
13442,7
13442,35
13442,89
12349,7
12349,30
12349,51
13443,7
13443,31
13443,58
13444,49
13444,111
13444,119
13445,7
13445,29
13445,41
11229,7
11229,29
11229,43
12346,7
12346,30
12346,52
13446,7
13446,30
13446,53
13447,7
13447,33
13447,69
13448,49
13448,111
13448,119
13449,7
13449,31
13449,58
13450,7
13450,35
13450,89
13451,7
13451,29
13451,41
13452,7
13452,31
13452,58
13453,7
13453,29
13453,45
6641,7
6641,29
6641,47
11014,7
11014,29
11014,42
13454,7
13454,29
13454,43
13455,7
13455,29
13455,41
13458,7
13458,33
13458,69
13456,49
13456,111
13456,119
13459,7
13459,34
13459,77
13460,7
13460,35
13460,89
13461,7
13461,29
13461,41
13462,7
13462,29
13462,47
6677,7
6677,30
6677,53
13463,49
13463,111
13463,119
13464,7
13464,34
13464,78
4652,7
4652,35
4652,81
13466,7
13466,29
13466,45
4687,7
4687,35
4687,81
13467,7
13467,29
13467,45
13418,7
13418,34
13418,77
13468,7
13468,31
13468,58
13469,49
13469,111
13469,122
13470,7
13470,29
13470,41
9408,7
9408,176
9408,177
13471,7
13471,29
13471,45
13473,7
13473,29
13473,47
13474,49
13474,111
13474,120
13475,7
13475,35
13475,87
13478,7
13478,29
13478,47
13479,7
13479,31
13479,58
13480,49
13480,111
13480,122
13481,7
13481,29
13481,41
13482,7
13482,35
13482,84
13483,7
13483,29
13483,45
13484,49
13484,111
13484,120
13485,7
13485,30
13485,51
13487,7
13487,29
13487,45
13488,49
13488,111
13488,122
13489,7
13489,35
13489,87
13491,7
13491,29
13491,41
13492,7
13492,29
13492,47
13494,7
13494,35
13494,87
7937,49
7937,111
7937,122
13495,7
13495,29
13495,41
13496,49
13496,111
13496,124
7941,49
7941,111
7941,123
13071,7
13071,29
13071,47
13498,7
13498,38
13498,107
13499,49
13499,111
13499,123
13500,7
13500,29
13500,44
13501,7
13501,29
13501,45
13503,7
13503,35
13503,87
13504,7
13504,36
13504,91
13506,7
13506,29
13506,47
13508,7
13508,38
13508,107
13509,49
13509,111
13509,124
13510,7
13510,38
13510,107
13511,7
13511,29
13511,47
13512,49
13512,111
13512,122
13513,7
13513,38
13513,107
13514,7
13514,31
13514,58
13515,49
13515,111
13515,123
13516,7
13516,29
13516,46
13520,49
13520,111
13520,124
13521,7
13521,29
13521,43
13519,7
13519,29
13519,45
13523,49
13523,112
13523,130
13524,7
13524,171
13524,173
13525,49
13525,111
13525,124
13526,49
13526,111
13526,122
13527,49
13527,111
13527,120
13044,7
13044,29
13044,47
13529,7
13529,29
13529,45
13531,7
13531,30
13531,56
13532,49
13532,111
13532,122
13533,7
13533,29
13533,41
13535,7
13535,29
13535,45
13536,7
13536,35
13536,84
13537,7
13537,29
13537,43
13538,7
13538,31
13538,58
13540,7
13540,30
13540,52
13542,7
13542,35
13542,89
13035,7
13035,29
13035,43
13078,7
13078,29
13078,43
13544,7
13544,29
13544,45
13545,7
13545,34
13545,78
13547,7
13547,29
13547,47
13548,7
13548,30
13548,51
13550,7
13550,35
13550,86
13551,7
13551,29
13551,47
13553,7
13553,29
13553,45
13555,7
13555,31
13555,58
13558,49
13558,113
13558,134
13556,7
13556,30
13556,51
13554,7
13554,31
13554,58
13560,7
13560,29
13560,47
13546,7
13546,30
13546,51
13549,7
13549,29
13549,45
13561,7
13561,29
13561,41
13562,7
13562,29
13562,47
13564,7
13564,35
13564,85
13565,7
13565,29
13565,47
13566,7
13566,29
13566,47
13567,7
13567,34
13567,78
13569,7
13569,30
13569,62
13570,7
13570,29
13570,47
13571,7
13571,29
13571,47
13573,7
13573,29
13573,41
13574,7
13574,29
13574,45
13575,7
13575,29
13575,47
13576,7
13576,29
13576,47
13577,7
13577,31
13577,58
13578,7
13578,29
13578,41
13579,7
13579,29
13579,47
13580,7
13580,29
13580,43
13581,7
13581,30
13581,53
13583,7
13583,35
13583,85
13584,7
13584,29
13584,43
13585,7
13585,29
13585,47
13586,7
13586,29
13586,45
13587,7
13587,29
13587,41
13589,7
13589,29
13589,45
13592,7
13592,29
13592,41
13594,7
13594,36
13594,92
13595,7
13595,35
13595,80
13596,7
13596,31
13596,58
13591,7
13591,36
13591,93
13597,7
13597,29
13597,45
13599,7
13599,29
13599,47
13600,7
13600,34
13600,74
13601,7
13601,29
13601,47
13602,7
13602,31
13602,58
12898,7
12898,29
12898,43
13604,7
13604,29
13604,47
13606,7
13606,35
13606,80
13607,7
13607,30
13607,62
13608,7
13608,29
13608,43
13609,7
13609,29
13609,47
13610,7
13610,35
13610,80
13611,7
13611,31
13611,58
13612,7
13612,29
13612,47
13613,7
13613,30
13613,53
12890,7
12890,29
12890,43
12936,7
12936,29
12936,47
13615,7
13615,29
13615,47
12948,7
12948,29
12948,43
13616,7
13616,29
13616,45
13618,7
13618,29
13618,47
13619,7
13619,29
13619,47
13620,7
13620,35
13620,80
13621,7
13621,29
13621,48
10884,7
10884,29
10884,47
13622,7
13622,30
13622,62
13623,7
13623,29
13623,45
13624,7
13624,29
13624,41
13625,7
13625,29
13625,45
13627,7
13627,29
13627,45
13628,7
13628,38
13628,105
13629,7
13629,38
13629,108
13630,7
13630,29
13630,41
12864,7
12864,29
12864,43
13631,7
13631,29
13631,45
13632,7
13632,29
13632,47
13633,49
13633,112
13633,130
13635,7
13635,37
13635,97
13637,7
13637,30
13637,52
13638,7
13638,29
13638,44
13639,7
13639,30
13639,52
10148,7
10148,29
10148,47
13641,7
13641,29
13641,45
13642,7
13642,29
13642,47
10140,7
10140,32
10140,66
13643,7
13643,30
13643,52
10125,7
10125,29
10125,45
10058,7
10058,29
10058,41
13645,7
13645,29
13645,45
10025,7
10025,32
10025,66
13644,7
13644,38
13644,106
8567,7
8567,32
8567,66
13646,7
13646,29
13646,45
13647,7
13647,29
13647,47
6516,7
6516,32
6516,66
12841,7
12841,29
12841,47
13649,7
13649,29
13649,43
13650,7
13650,35
13650,80
13651,7
13651,29
13651,47
13653,7
13653,29
13653,41
13654,7
13654,29
13654,47
13655,7
13655,29
13655,41
13657,7
13657,29
13657,46
13658,7
13658,29
13658,45
13659,7
13659,30
13659,51
13656,7
13656,31
13656,59
13661,7
13661,35
13661,80
13662,7
13662,29
13662,45
13663,7
13663,29
13663,46
13664,7
13664,29
13664,45
13666,7
13666,29
13666,41
13667,7
13667,29
13667,47
13668,7
13668,35
13668,80
13669,7
13669,38
13669,105
12829,7
12829,30
12829,56
13670,7
13670,29
13670,41
13671,7
13671,30
13671,52
4,7
4,32
4,66
13673,7
13673,34
13673,74
13674,7
13674,35
13674,80
13675,7
13675,29
13675,47
13677,7
13677,29
13677,46
13678,7
13678,30
13678,51
13681,7
13681,29
13681,41
13682,7
13682,29
13682,47
13683,7
13683,31
13683,58
13684,7
13684,29
13684,43
13685,7
13685,33
13685,69
13686,7
13686,35
13686,80
13687,7
13687,29
13687,46
13688,7
13688,29
13688,44
13689,7
13689,31
13689,58
13690,7
13690,29
13690,46
13691,7
13691,35
13691,80
13692,7
13692,29
13692,41
12813,7
12813,30
12813,52
13693,7
13693,29
13693,44
13694,7
13694,30
13694,53
13695,7
13695,29
13695,43
13696,7
13696,29
13696,47
13697,7
13697,35
13697,81
13698,7
13698,29
13698,46
13699,7
13699,29
13699,47
13700,49
13700,112
13700,131
13701,7
13701,29
13701,45
13702,7
13702,34
13702,77
13703,7
13703,29
13703,43
13704,7
13704,29
13704,45
13705,7
13705,29
13705,45
13706,49
13706,112
13706,127
13708,7
13708,37
13708,96
13709,7
13709,29
13709,46
13710,7
13710,30
13710,52
13711,7
13711,29
13711,41
13712,7
13712,29
13712,41
13713,49
13713,112
13713,129
13714,7
13714,29
13714,45
13715,7
13715,29
13715,41
13716,7
13716,30
13716,62
13717,7
13717,38
13717,105
13718,49
13718,113
13718,135
149,7
149,29
149,41
12803,7
12803,30
12803,52
13719,7
13719,35
13719,80
13720,7
13720,29
13720,41
13721,49
13721,112
13721,129
13722,7
13722,29
13722,41
10405,7
10405,29
10405,47
13723,7
13723,38
13723,105
13724,49
13724,113
13724,135
13726,7
13726,29
13726,40
13727,7
13727,30
13727,51
13728,7
13728,29
13728,47
13355,7
13355,29
13355,47
13707,7
13707,37
13707,98
13729,7
13729,29
13729,47
13730,7
13730,31
13730,58
13731,7
13731,30
13731,52
13022,7
13022,31
13022,60
13732,7
13732,30
13732,52
13733,7
13733,29
13733,41
6154,7
6154,30
6154,56
6148,7
6148,30
6148,56
13735,7
13735,29
13735,47
13736,7
13736,35
13736,80
7876,7
7876,30
7876,51
13737,7
13737,29
13737,47
7431,7
7431,29
7431,47
7429,7
7429,30
7429,53
13738,7
13738,29
13738,48
7423,7
7423,30
7423,52
13680,7
13680,30
13680,51
13739,7
13739,29
13739,45
7421,7
7421,30
7421,62
6162,7
6162,30
6162,62
6161,7
6161,30
6161,51
2812,7
2812,38
2812,106
4037,7
4037,30
4037,56
3554,7
3554,30
3554,53
13741,7
13741,30
13741,62
2095,7
2095,29
2095,41
13743,7
13743,29
13743,41
13744,7
13744,29
13744,45
408,7
408,33
408,69
305,7
305,29
305,41
6147,7
6147,30
6147,56
6151,7
6151,30
6151,51
13745,7
13745,29
13745,43
13746,7
13746,31
13746,58
13747,7
13747,30
13747,51
13748,7
13748,30
13748,62
13749,7
13749,31
13749,58
13751,7
13751,30
13751,51
13752,7
13752,29
13752,47
13753,7
13753,29
13753,47
6807,7
6807,38
6807,105
5919,7
5919,38
5919,105
5287,7
5287,38
5287,105
5208,7
5208,38
5208,105
5153,7
5153,38
5153,105
5132,7
5132,38
5132,105
5081,7
5081,38
5081,105
5079,7
5079,38
5079,105
13755,7
13755,29
13755,47
4478,7
4478,38
4478,105
4394,7
4394,35
4394,82
4373,7
4373,38
4373,105
13758,7
13758,30
13758,52
4003,7
4003,38
4003,105
3999,7
3999,38
3999,105
13759,7
13759,30
13759,51
2953,7
2953,38
2953,105
2925,7
2925,38
2925,105
1665,7
1665,38
1665,105
13761,7
13761,29
13761,48
1348,7
1348,38
1348,105
13760,7
13760,35
13760,80
1327,7
1327,38
1327,105
13763,7
13763,30
13763,56
13764,7
13764,30
13764,52
13765,7
13765,32
13765,67
13756,7
13756,32
13756,66
13766,7
13766,38
13766,105
13767,7
13767,32
13767,65
13768,49
13768,111
13768,124
13769,7
13769,29
13769,47
10610,7
10610,33
10610,69
13559,7
13559,29
13559,43
12944,7
12944,29
12944,47
13770,7
13770,29
13770,45
13771,49
13771,113
13771,136
13772,7
13772,32
13772,67
13773,7
13773,30
13773,53
10633,7
10633,34
10633,76
13774,7
13774,30
13774,52
13775,7
13775,29
13775,41
13779,7
13779,30
13779,51
10967,7
10967,37
10967,97
13780,7
13780,35
13780,80
13778,7
13778,32
13778,65
13781,7
13781,30
13781,56
13782,7
13782,29
13782,41
13783,7
13783,29
13783,47
10072,7
10072,29
10072,41
10106,7
10106,29
10106,45
11370,7
11370,31
11370,59
11377,7
11377,30
11377,53
13346,7
13346,29
13346,41
13785,7
13785,30
13785,52
13786,7
13786,37
13786,96
13784,7
13784,37
13784,96
13787,7
13787,29
13787,47
13788,7
13788,37
13788,96
13789,7
13789,29
13789,47
13790,7
13790,30
13790,52
242,7
242,29
242,43
13793,7
13793,29
13793,47
13794,7
13794,32
13794,65
13792,7
13792,29
13792,41
8712,7
8712,37
8712,98
8757,7
8757,35
8757,81
8754,7
8754,35
8754,81
8749,7
8749,35
8749,81
8743,7
8743,35
8743,86
8720,7
8720,37
8720,96
8706,7
8706,35
8706,81
8700,7
8700,35
8700,81
8695,7
8695,35
8695,81
8676,7
8676,37
8676,96
13796,7
13796,29
13796,47
13797,7
13797,32
13797,65
13798,7
13798,37
13798,97
13799,7
13799,31
13799,59
13800,7
13800,34
13800,78
13801,7
13801,31
13801,60
13802,7
13802,31
13802,59
882,7
882,37
882,99
9325,7
9325,37
9325,99
13805,7
13805,38
13805,105
12629,7
12629,30
12629,62
2486,7
2486,29
2486,40
2383,7
2383,32
2383,65
1519,7
1519,30
1519,51
5488,7
5488,30
5488,62
5474,7
5474,30
5474,62
5466,7
5466,30
5466,62
5465,7
5465,35
5465,83
5460,7
5460,37
5460,96
1705,7
1705,29
1705,47
1693,7
1693,34
1693,78
1688,7
1688,29
1688,47
1628,7
1628,30
1628,62
1598,7
1598,34
1598,78
1557,7
1557,37
1557,100
1570,7
1570,34
1570,78
13806,7
13806,31
13806,58
13807,7
13807,29
13807,47
13808,7
13808,30
13808,51
13809,7
13809,29
13809,43
13810,7
13810,29
13810,41
13811,49
13811,112
13811,129
13812,49
13812,111
13812,124
13813,49
13813,111
13813,124
13814,49
13814,112
13814,129
13815,49
13815,111
13815,123
13816,49
13816,112
13816,131
13817,49
13817,112
13817,129
13818,49
13818,111
13818,121
13819,49
13819,112
13819,128
13820,49
13820,112
13820,128
13821,49
13821,111
13821,124
13822,49
13822,111
13822,124
13824,7
13824,29
13824,41
13825,7
13825,30
13825,56
13826,7
13826,29
13826,47
13827,7
13827,30
13827,52
13828,49
13828,111
13828,122
13829,7
13829,31
13829,58
13830,7
13830,31
13830,58
13831,7
13831,32
13831,65
13832,7
13832,32
13832,67
13833,7
13833,178
13833,179
13834,49
13834,112
13834,128
13835,7
13835,30
13835,51
13836,7
13836,30
13836,56
13837,7
13837,29
13837,40
13838,7
13838,33
13838,70
13839,7
13839,31
13839,60
13840,7
13840,32
13840,66
13841,7
13841,31
13841,60
13842,7
13842,31
13842,59
13843,7
13843,31
13843,59
13844,7
13844,31
13844,59
13846,7
13846,32
13846,64
13847,7
13847,32
13847,64
13845,7
13845,32
13845,64
13795,7
13795,31
13795,59
13791,7
13791,33
13791,70
11136,7
11136,37
11136,96
10926,7
10926,29
10926,48
10768,7
10768,29
10768,46
9909,7
9909,29
9909,48
9614,7
9614,33
9614,69
9171,7
9171,33
9171,69
6522,7
6522,32
6522,65
5658,7
5658,29
5658,46
5577,7
5577,29
5577,47
5301,7
5301,29
5301,44
5119,7
5119,31
5119,59
4821,7
4821,36
4821,91
4486,7
4486,29
4486,47
3921,7
3921,29
3921,41
3721,7
3721,29
3721,45
3655,7
3655,30
3655,53
3042,7
3042,29
3042,47
868,7
868,35
868,86
13823,7
13823,29
13823,48
13014,7
13014,29
13014,47
13013,7
13013,34
13013,78
12662,7
12662,36
12662,93
12289,7
12289,34
12289,77
12287,7
12287,29
12287,44
12285,7
12285,29
12285,45
12284,7
12284,32
12284,65
11126,7
11126,31
11126,59
11120,7
11120,37
11120,102
10569,7
10569,35
10569,81
10567,7
10567,34
10567,77
10565,7
10565,32
10565,65
10563,7
10563,32
10563,65
10560,7
10560,36
10560,93
10559,7
10559,32
10559,65
10556,7
10556,32
10556,65
12288,7
12288,29
12288,46
10551,7
10551,32
10551,65
10548,7
10548,29
10548,41
10544,7
10544,29
10544,47
10397,7
10397,30
10397,62
10396,7
10396,30
10396,52
10392,7
10392,30
10392,52
10386,7
10386,30
10386,52
10385,7
10385,30
10385,52
10384,7
10384,30
10384,62
10318,7
10318,30
10318,62
10315,7
10315,30
10315,51
10314,7
10314,29
10314,47
10313,7
10313,29
10313,45
10306,7
10306,29
10306,40
10302,7
10302,29
10302,41
8810,7
8810,29
8810,45
8801,7
8801,29
8801,44
8792,7
8792,29
8792,44
8782,7
8782,29
8782,45
8770,7
8770,29
8770,47
8761,7
8761,30
8761,51
8738,7
8738,29
8738,47
8722,7
8722,31
8722,59
8172,7
8172,176
8172,177
8177,7
8177,35
8177,83
8203,7
8203,29
8203,45
8198,7
8198,29
8198,46
8189,7
8189,29
8189,45
8209,7
8209,31
8209,59
8222,7
8222,31
8222,60
8235,7
8235,31
8235,59
8247,7
8247,34
8247,77
8264,7
8264,31
8264,59
8254,7
8254,31
8254,59
8703,7
8703,31
8703,59
13848,7
13848,32
13848,67
13849,7
13849,32
13849,65
13851,7
13851,29
13851,43
13853,7
13853,35
13853,80
13855,7
13855,34
13855,77
13862,7
13862,29
13862,45
13863,7
13863,32
13863,66
13864,7
13864,29
13864,48
13865,7
13865,29
13865,40
13866,7
13866,32
13866,65
13856,7
13856,32
13856,65
13857,7
13857,29
13857,45
13858,7
13858,32
13858,66
13859,7
13859,29
13859,46
13860,7
13860,30
13860,53
13861,7
13861,35
13861,81
13868,7
13868,34
13868,77
13867,7
13867,30
13867,53
13869,7
13869,34
13869,78
13871,7
13871,34
13871,78
13873,7
13873,32
13873,66
13874,7
13874,29
13874,47
13875,7
13875,29
13875,47
13876,7
13876,32
13876,65
13877,7
13877,30
13877,51
13878,7
13878,30
13878,62
1573,7
1573,38
1573,105
13880,7
13880,36
13880,94
1338,7
1338,38
1338,105
13879,7
13879,30
13879,51
13881,7
13881,29
13881,44
13882,7
13882,29
13882,41
13883,7
13883,34
13883,78
13884,7
13884,32
13884,66
13885,7
13885,38
13885,105
13886,7
13886,38
13886,105
12917,7
12917,30
12917,51
13887,49
13887,112
13887,128
13888,7
13888,29
13888,45
13889,7
13889,34
13889,75
13890,7
13890,30
13890,52
13891,7
13891,29
13891,47
12679,7
12679,37
12679,96
13892,7
13892,30
13892,62
13893,7
13893,30
13893,52
13894,7
13894,37
13894,97
13895,7
13895,37
13895,96
13804,49
13804,112
13804,128
13803,49
13803,111
13803,124
12252,49
12252,113
12252,138
12249,49
12249,111
12249,122
13896,49
13896,111
13896,123
13897,7
13897,37
13897,98
13898,7
13898,37
13898,97
13899,7
13899,37
13899,97
13900,7
13900,37
13900,98
13901,7
13901,37
13901,97
13902,7
13902,37
13902,97
13332,7
13332,37
13332,98
13903,7
13903,37
13903,98
13904,7
13904,32
13904,65
10423,49
10423,113
10423,135
10425,49
10425,113
10425,136
12269,49
12269,113
12269,134
12329,49
12329,111
12329,123
10416,49
10416,112
10416,128
2152,7
2152,35
2152,80
1335,7
1335,38
1335,106
13906,49
13906,111
13906,123
10191,7
10191,30
10191,52
5432,7
5432,35
5432,81
13907,7
13907,30
13907,51
12532,7
12532,29
12532,41
13908,7
13908,29
13908,44
13909,49
13909,111
13909,122
13910,49
13910,111
13910,122
9136,7
9136,171
9136,173
13912,7
13912,29
13912,47
13913,7
13913,30
13913,52
13905,7
13905,35
13905,88
13914,7
13914,29
13914,47
13915,7
13915,29
13915,47
13916,7
13916,30
13916,62
13917,7
13917,31
13917,58
13918,7
13918,30
13918,62
13919,7
13919,30
13919,51
13920,7
13920,30
13920,51
13921,7
13921,34
13921,74
13922,7
13922,33
13922,69
13923,7
13923,29
13923,47
13924,7
13924,30
13924,53
13925,7
13925,29
13925,47
13926,7
13926,29
13926,43
13927,7
13927,29
13927,47
13928,7
13928,31
13928,60
13929,7
13929,31
13929,58
13930,7
13930,31
13930,59
13931,7
13931,29
13931,47
13932,7
13932,31
13932,58
13933,7
13933,31
13933,58
13934,7
13934,30
13934,53
13935,7
13935,30
13935,53
13936,7
13936,30
13936,52
13937,7
13937,35
13937,88
13938,7
13938,30
13938,53
13939,7
13939,33
13939,69
13940,7
13940,37
13940,96
13941,7
13941,37
13941,96
13942,7
13942,37
13942,96
13944,7
13944,29
13944,47
13945,7
13945,37
13945,96
13946,7
13946,37
13946,96
13947,7
13947,37
13947,96
13948,7
13948,37
13948,97
13949,7
13949,37
13949,96
13950,7
13950,37
13950,96
13943,7
13943,29
13943,41
10479,7
10479,30
10479,52
13951,7
13951,38
13951,105
13952,7
13952,37
13952,96
13954,7
13954,38
13954,106
9962,7
9962,37
9962,96
9951,7
9951,37
9951,97
8727,7
8727,36
8727,91
987,7
987,37
987,96
9867,7
9867,37
9867,100
9883,7
9883,37
9883,97
883,7
883,37
883,97
886,7
886,37
886,98
890,7
890,37
890,96
9353,7
9353,37
9353,97
13955,7
13955,37
13955,97
13956,7
13956,37
13956,97
13957,7
13957,178
13957,179
13958,7
13958,29
13958,45
13676,7
13676,30
13676,51
12777,7
12777,30
12777,62
13959,7
13959,29
13959,41
13961,7
13961,35
13961,80
13962,7
13962,30
13962,51
13963,7
13963,30
13963,51
13965,7
13965,30
13965,51
13967,7
13967,29
13967,47
13968,7
13968,35
13968,80
13971,7
13971,30
13971,51
13972,7
13972,29
13972,47
13975,7
13975,29
13975,44
13976,7
13976,30
13976,51
13978,49
13978,112
13978,128
13979,7
13979,31
13979,58
13980,7
13980,29
13980,45
13981,7
13981,29
13981,47
13982,7
13982,35
13982,80
12757,7
12757,32
12757,67
13987,49
13987,112
13987,129
13989,7
13989,31
13989,58
13990,7
13990,29
13990,47
13992,7
13992,31
13992,60
13993,7
13993,35
13993,80
13991,7
13991,30
13991,51
13996,49
13996,112
13996,127
13997,7
13997,29
13997,41
13985,7
13985,30
13985,51
13999,7
13999,38
13999,106
14000,7
14000,31
14000,58
14001,49
14001,112
14001,129
13776,7
13776,30
13776,52
13742,7
13742,30
13742,51
14004,7
14004,38
14004,106
14005,7
14005,29
14005,45
14006,49
14006,112
14006,129
14008,7
14008,31
14008,58
14009,7
14009,33
14009,70
12768,7
12768,30
12768,62
14011,49
14011,112
14011,128
14012,7
14012,32
14012,66
14013,7
14013,29
14013,43
14015,49
14015,112
14015,129
14017,7
14017,29
14017,41
14016,7
14016,38
14016,106
14019,7
14019,38
14019,106
14020,7
14020,29
14020,41
14022,7
14022,29
14022,43
14024,7
